"","Region","Team"
"1","Central","Carleton"
"2","Central","Wartburg"
"3","Central","Loras"
"4","Central","St. Thomas (Minn.)"
"5","Central","St. Olaf"
"6","Central","Gustavus Adolphus"
"7","Central","Luther"
"8","Central","Nebraska Wesleyan"
"9","Central","Grinnell"
"10","Central","Concordia-Moorhead"
"11","Central","Macalester"
"12","Central","Buena Vista"
"13","Central","St. Scholastica"
"14","Central","Cornell College"
"15","Central","St. Benedict"
"16","Central","Bethel (Minn.)"
"17","Central","Hamline"
"18","Central","St. Catherine (Minn.)"
"19","Central","Coe"
"20","Central","Minnesota-Morris"
"21","Central","Central College"
"22","Central","Simpson (Iowa)"
"23","Central","Crown"
"24","Central","Wis.-Superior"
"25","Central","Dubuque"
"26","Central","Saint Mary's (Minn.)"
"27","Central","Martin Luther"
"28","Central","Northland"
"29","Central","Augsburg"
"30","Central","Northwestern (Minn.)"
"31","Atlantic","SUNY Geneseo"
"32","Atlantic","RPI"
"33","Atlantic","Ithaca"
"34","Atlantic","Rochester"
"35","Atlantic","Vassar"
"36","Atlantic","RIT"
"37","Atlantic","St. Lawrence"
"38","Atlantic","Hamilton"
"39","Atlantic","New Paltz St."
"40","Atlantic","NYU"
"41","Atlantic","Clarkson"
"42","Atlantic","Ramapo"
"43","Atlantic","TCNJ"
"44","Atlantic","Rowan"
"45","Atlantic","Cortland St."
"46","Atlantic","Stevens Institute"
"47","Atlantic","Houghton"
"48","Atlantic","Brockport St."
"49","Atlantic","Stockton"
"50","Atlantic","St. John Fisher"
"51","Atlantic","William Smith"
"52","Atlantic","Nazareth"
"53","Atlantic","USMMA"
"54","Atlantic","Utica"
"55","Atlantic","Buffalo State"
"56","Atlantic","Oneonta"
"57","Atlantic","St. Joseph's (L.I.)"
"58","Atlantic","Oswego State"
"59","Atlantic","Sage"
"60","Atlantic","SUNY Cobleskill"
"61","Atlantic","Union (N.Y.)"
"62","Atlantic","Potsdam St."
"63","Atlantic","Bard"
"64","Atlantic","Lehman"
"65","Atlantic","Hartwick"
"66","Atlantic","Keuka"
"67","Atlantic","Elmira College"
"68","Atlantic","Baruch"
"69","Mideast","Johns Hopkins"
"70","Mideast","Dickinson"
"71","Mideast","Carnegie Mellon"
"72","Mideast","Haverford"
"73","Mideast","Swarthmore"
"74","Mideast","Elizabethtown"
"75","Mideast","Misericordia"
"76","Mideast","Messiah"
"77","Mideast","Stevenson"
"78","Mideast","York (Pa.)"
"79","Mideast","Moravian"
"80","Mideast","Lebanon Valley"
"81","Mideast","Waynesburg"
"82","Mideast","Eastern"
"83","Mideast","Salisbury"
"84","Mideast","Susquehanna"
"85","Mideast","Scranton"
"86","Mideast","Franklin & Marshall"
"87","Mideast","Grove City"
"88","Mideast","Geneva"
"89","Mideast","St. Vincent (Pa.)"
"90","Mideast","Juniata"
"91","Mideast","PSU-Behrend"
"92","Mideast","Westminster (Pa.)"
"93","Mideast","Marywood"
"94","Mideast","Gettysburg"
"95","Mideast","Franciscan (Ohio)"
"96","Mideast","Widener"
"97","Mideast","Bryn Mawr"
"98","Mideast","DeSales"
"99","Mideast","Chatham"
"100","Mideast","Ursinus"
"101","Mideast","Wilkes"
"102","Mideast","Hood"
"103","Mideast","Clarks Summit"
"104","Mideast","Arcadia"
"105","Mideast","Alvernia"
"106","Mideast","St. Mary's (Md.)"
"107","Mideast","Thiel"
"108","Mideast","Lancaster Bible"
"109","Mideast","Lycoming"
"110","Mideast","Bethany (W.V.)"
"111","Mideast","Gwynedd-Mercy"
"112","Mideast","Marymount (Va.)"
"113","Mideast","Alfred State"
"114","Mideast","Cedar Crest"
"115","Mideast","Keystone"
"116","Mideast","Rosemont"
"117","Mideast","Penn College"
"118","West","Claremont-Mudd-Scripps"
"119","West","Pomona-Pitzer"
"120","West","Occidental"
"121","West","Redlands"
"122","West","Whitman"
"123","West","UC Santa Cruz"
"124","West","Caltech"
"125","West","Colorado College"
"126","West","Lewis & Clark"
"127","West","Pacific Lutheran"
"128","West","Pacific (Ore.)"
"129","West","Whitworth"
"130","West","Chapman"
"131","West","George Fox"
"132","West","Cal Lutheran"
"133","West","Willamette"
"134","West","Whittier"
"135","West","Mills"
"136","New England","Williams"
"137","New England","MIT"
"138","New England","Tufts"
"139","New England","Bates"
"140","New England","Middlebury"
"141","New England","Wesleyan"
"142","New England","Mount Holyoke"
"143","New England","Amherst"
"144","New England","Bowdoin"
"145","New England","WPI"
"146","New England","Colby"
"147","New England","Wellesley"
"148","New England","Coast Guard"
"149","New England","Trinity (Conn.)"
"150","New England","Brandeis"
"151","New England","Smith"
"152","New England","Connecticut College"
"153","New England","Westfield State"
"154","New England","Worcester State"
"155","New England","Wheaton (Mass.)"
"156","New England","Bridgewater St."
"157","New England","U. of New England"
"158","New England","Roger Williams"
"159","New England","Colby-Sawyer"
"160","New England","Babson"
"161","New England","Springfield"
"162","New England","Salve Regina"
"163","New England","Suffolk"
"164","New England","Eastern Conn. St."
"165","New England","Plymouth State"
"166","New England","Castleton University"
"167","New England","Endicott"
"168","New England","UMass Dartmouth"
"169","New England","St. Joseph's (Me.)"
"170","New England","Gordon"
"171","New England","Regis (Mass.)"
"172","New England","Emmanuel (Mass.)"
"173","New England","Simmons"
"174","New England","Fitchburg St."
"175","New England","Maine-Farmington"
"176","New England","Framingham St."
"177","New England","Husson"
"178","New England","Emerson"
"179","New England","Clark (Mass.)"
"180","New England","Norwich"
"181","New England","Southern Maine"
"182","New England","Western NE"
"183","New England","Elms"
"184","New England","Maine-Presque Isle"
"185","New England","Mass. Liberal Arts"
"186","New England","Maine Maritime"
"187","New England","Johnson & Wales (R.I.)"
"188","New England","Western Conn. St. Univ."
"189","New England","Nichols"
"190","Midwest","Washington U."
"191","Midwest","U. of Chicago"
"192","Midwest","Wis.-La Crosse"
"193","Midwest","Wis.-Eau Claire"
"194","Midwest","Wheaton (Ill.)"
"195","Midwest","North Central (Ill.)"
"196","Midwest","Wis.-Oshkosh"
"197","Midwest","Carroll (Wis.)"
"198","Midwest","Elmhurst"
"199","Midwest","Wis.-Whitewater"
"200","Midwest","Wis.-Stevens Point"
"201","Midwest","Illinois Wesleyan"
"202","Midwest","Monmouth (Ill.)"
"203","Midwest","Wis.-Stout"
"204","Midwest","Augustana (Ill.)"
"205","Midwest","St. Norbert"
"206","Midwest","Lake Forest"
"207","Midwest","Webster"
"208","Midwest","Edgewood"
"209","Midwest","Carthage"
"210","Midwest","Millikin"
"211","Midwest","Wis.-Platteville"
"212","Midwest","Wis.-River Falls"
"213","Midwest","Ripon"
"214","Midwest","Benedictine (Ill.)"
"215","Midwest","Concordia Univ. Chicago"
"216","Midwest","Wisconsin Lutheran"
"217","Midwest","Concordia (Wis.)"
"218","Midwest","Greenville"
"219","Midwest","Aurora"
"220","Midwest","Dominican (Ill.)"
"221","Midwest","Principia"
"222","Midwest","Illinois College"
"223","Midwest","Beloit"
"224","Midwest","Mount Mary"
"225","Great Lakes","John Carroll"
"226","Great Lakes","Baldwin Wallace"
"227","Great Lakes","Oberlin"
"228","Great Lakes","Hope"
"229","Great Lakes","Allegheny"
"230","Great Lakes","Calvin"
"231","Great Lakes","Ohio Northern"
"232","Great Lakes","Otterbein"
"233","Great Lakes","Case Western"
"234","Great Lakes","DePauw"
"235","Great Lakes","Kenyon"
"236","Great Lakes","Manchester"
"237","Great Lakes","Mount Union"
"238","Great Lakes","Trine"
"239","Great Lakes","Hanover"
"240","Great Lakes","Denison"
"241","Great Lakes","St. Mary's (Ind.)"
"242","Great Lakes","Wooster"
"243","Great Lakes","Ohio Wesleyan"
"244","Great Lakes","Wilmington (Ohio)"
"245","Great Lakes","Wittenberg"
"246","Great Lakes","Bluffton"
"247","Great Lakes","Heidelberg"
"248","Great Lakes","Rose-Hulman"
"249","Great Lakes","Alma"
"250","Great Lakes","Kalamazoo"
"251","Great Lakes","Earlham"
"252","Great Lakes","Albion"
"253","Great Lakes","Capital"
"254","Great Lakes","Spalding"
"255","Great Lakes","Franklin"
"256","Great Lakes","Anderson (Ind.)"
"257","Great Lakes","Mount St. Joseph"
"258","Great Lakes","Transylvania"
"259","South","Washington and Lee"
"260","South","Emory"
"261","South","Centre"
"262","South","Trinity (Tex.)"
"263","South","Christopher Newport"
"264","South","Lynchburg"
"265","South","Berry"
"266","South","Rhodes"
"267","South","Shenandoah"
"268","South","Berea"
"269","South","Mary Washington"
"270","South","Southern Virginia"
"271","South","Catholic"
"272","South","U. of the South"
"273","South","Hardin-Simmons"
"274","South","Dallas"
"275","South","Piedmont"
"276","South","Roanoke"
"277","South","Millsaps"
"278","South","UMHB"
"279","South","Bridgewater (Va.)"
"280","South","Meredith"
"281","South","Maryville (Tenn.)"
"282","South","Eastern Mennonite"
"283","South","Methodist"
"284","South","Covenant"
"285","South","Randolph"
"286","South","Concordia (Tex.)"
"287","South","Sweet Briar"
"288","South","Virginia Wesleyan"
"289","South","Agnes Scott"
"290","South","Ferrum"
"291","South","Hendrix"
